IDADE_CLIENTE,RENDA_MENSAL_CLIENTE,BEHAVIOUR_SCORE_CLIENTE,QTD_TRANSACOES_3M,QTD_ITENS_3M,VALOR_GASTO_3M,TICKET_MEDIO_3M,FLAG_ELETRONICOS_3M,SATISFACAO_ULTIMA_COMPRA
30,10485,75,2,5,517,258.5,0,02_Satisfeito
53,16980,85,6,7,2237,372.83,0,Nao_Respondeu
56,17670,97,5,8,1174,234.8,1,03_Neutro
31,10590,86,3,5,1381,460.33,0,03_Neutro
26,7590,56,5,4,1129,225.8,0,01_Muito_Satisfeito
73,23400,92,6,9,1632,272.0,1,03_Neutro
28,9060,84,3,5,1318,439.33,0,03_Neutro
37,15840,86,6,6,1525,254.17,0,03_Neutro
40,5460,56,3,5,1228,409.33,0,02_Satisfeito
50,17205,77,2,6,1034,517.0,0,Nao_Respondeu
77,12000,84,6,8,2475,412.5,0,Nao_Respondeu
24,10560,85,4,4,1047,261.75,0,Nao_Respondeu
49,13350,81,5,7,2398,479.6,0,Nao_Respondeu
57,7620,85,5,8,1197,239.4,0,Nao_Respondeu
34,9315,62,3,5,1286,428.67,0,02_Satisfeito
48,8970,80,2,7,2226,1113.0,0,Nao_Respondeu
29,6435,63,1,4,477,477.0,0,01_Muito_Satisfeito
33,12900,76,3,5,581,193.67,1,02_Satisfeito
35,5235,75,2,5,657,328.5,0,04_Insatisfeito
40,16710,74,2,6,771,385.5,0,02_Satisfeito
55,17385,90,4,7,1148,287.0,1,Nao_Respondeu
49,18150,69,3,8,992,330.67,0,02_Satisfeito
31,6960,63,4,5,1250,312.5,0,Nao_Respondeu
48,11670,69,2,6,990,495.0,0,02_Satisfeito
26,1500,61,2,4,975,487.5,0,02_Satisfeito
28,1500,47,1,5,1221,1221.0,0,02_Satisfeito
40,1500,90,3,6,2050,683.33,1,Nao_Respondeu
51,1800,88,4,7,1054,263.5,0,03_Neutro
38,13110,69,2,6,710,355.0,0,Nao_Respondeu
39,1500,82,3,3,1472,490.67,0,02_Satisfeito
30,9780,67,1,5,506,506.0,0,03_Neutro
30,1500,66,1,1,515,515.0,0,02_Satisfeito
28,1500,89,4,5,1335,333.75,0,03_Neutro
29,13125,76,2,5,482,241.0,0,Nao_Respondeu
20,1500,63,1,1,250,250.0,1,02_Satisfeito
20,1500,94,4,4,964,241.0,1,Nao_Respondeu
20,3465,77,1,4,244,244.0,0,02_Satisfeito
27,11115,82,2,4,431,215.5,1,01_Muito_Satisfeito
66,20415,91,7,9,1466,209.43,1,Nao_Respondeu
27,7320,74,2,4,1745,872.5,0,02_Satisfeito
59,11085,72,3,6,1275,425.0,0,03_Neutro
29,5430,62,1,5,470,470.0,0,03_Neutro
45,19740,83,5,6,2119,423.8,0,03_Neutro
32,11385,75,2,5,545,272.5,0,02_Satisfeito
33,1500,57,1,4,581,581.0,1,02_Satisfeito
28,1500,90,4,5,1337,334.25,1,03_Neutro
53,8055,85,5,8,1105,221.0,0,03_Neutro
